date,temperature_low,temperature_high,forecast,humidity_low,humidity_high,wind_speed_low,wind_speed_high,wind_direction,pm25_east,pm25_west,pm25_north,pm25_south,pm25_central
2024/8/26,25,34,Thundery Showers,60,95,15,25,SSW,13,28,23,15,30
2024/8/25,25,34,Thundery Showers,60,95,15,25,SSW,18,14,16,5,15
2024/8/24,24,34,Thundery Showers,65,95,10,20,SW,6,8,4,7,7
2024/8/23,24,32,Thundery Showers,65,95,10,20,SSW,7,5,4,6,7
2024/8/22,25,32,Thundery Showers,65,95,10,20,SSW,9,19,10,13,23
2024/8/21,25,33,Thundery Showers,65,90,10,20,ESE,14,12,8,6,16
2024/8/20,25,34,Cloudy,55,90,10,20,SSE,12,18,9,7,13
2024/8/19,24,34,Thundery Showers,65,95,10,20,SSE,6,7,4,7,5
2024/8/18,24,32,Thundery Showers,70,95,10,15,SE,15,10,7,9,16
2024/8/17,24,33,Thundery Showers,65,95,10,20,SE,11,10,7,5,8
2024/8/16,25,33,Thundery Showers,65,95,10,20,SE,9,16,10,13,18
2024/8/15,24,32,Thundery Showers,65,95,10,20,SE,23,24,21,9,19
2024/8/14,24,33,Thundery Showers,60,95,10,20,SSE,10,13,10,9,15
2024/8/13,25,33,Thundery Showers,65,95,10,25,SE,17,18,16,17,22
2024/8/12,25,34,Showers,55,90,15,30,SE,9,10,5,6,13
2024/8/11,25,33,Thundery Showers,60,95,15,25,SSE,11,13,11,7,8
2024/8/10,24,33,Thundery Showers,65,95,10,25,SSW,14,13,15,11,25
2024/8/9,24,32,Thundery Showers,65,95,10,20,S,6,7,3,8,5
2024/8/8,24,32,Thundery Showers,65,95,10,25,SE,8,9,4,7,15
2024/8/7,25,34,Showers,60,95,10,20,SSE,11,13,9,12,11
2024/8/6,25,34,Showers,60,95,10,25,S,14,22,17,13,17
2024/8/5,25,33,Thundery Showers,60,95,10,20,SSE,18,17,8,19,22
2024/8/4,25,33,Thundery Showers,60,95,10,20,SSE,12,8,6,8,8
2024/8/3,24,33,Thundery Showers,60,95,10,25,SSE,7,9,6,6,10
2024/8/2,25,34,Thundery Showers,60,95,10,25,SSE,8,12,9,10,11
2024/8/1,25,33,Thundery Showers,60,95,10,20,SSE,33,18,16,11,25
2024/7/31,26,34,Thundery Showers,55,95,10,25,SSE,14,17,6,6,16
2024/7/30,26,34,Thundery Showers,55,95,10,25,SSE,11,15,12,11,11
2024/7/29,26,34,Thundery Showers,60,95,10,25,SSE,16,15,8,12,15
2024/7/28,27,34,Windy,55,90,10,25,SSE,13,13,5,9,11
2024/7/27,27,34,Windy,55,90,15,25,SSE,17,21,11,14,19
2024/7/26,27,34,Windy,50,90,15,30,SSE,24,36,17,23,36
2024/7/25,27,34,Windy,50,90,15,30,SSE,16,24,14,19,23
2024/7/24,27,34,Windy,50,90,15,30,S,22,31,18,19,31
2024/7/23,27,34,Fair (Day),50,90,15,25,S,24,27,12,15,27
2024/7/22,27,34,Windy,50,90,15,25,SSE,16,16,9,14,15
2024/7/21,26,34,Partly Cloudy (Day),50,85,15,25,SSE,12,12,13,12,10
2024/7/20,25,34,Thundery Showers,55,95,15,30,SSE,14,13,7,11,9
2024/7/19,26,34,Windy,50,90,15,30,SSE,15,14,7,11,18
2024/7/18,26,34,Windy,55,90,15,30,SSE,16,24,6,13,17
2024/7/17,26,33,Windy,55,90,15,30,SSE,12,19,7,11,15
2024/7/16,26,33,Fair (Day),50,85,15,30,SSE,13,18,12,9,12
2024/7/15,25,34,Fair (Day),50,85,15,30,S,18,23,16,17,23
2024/7/14,25,34,Fair (Day),50,85,15,30,S,18,23,9,17,22
2024/7/13,25,33,Thundery Showers,60,95,15,25,SSE,11,26,14,11,11
2024/7/12,25,33,Thundery Showers,55,95,15,25,SSE,10,12,5,6,10
2024/7/11,25,34,Thundery Showers,60,95,15,25,SSE,10,13,12,9,16
2024/7/10,25,33,Thundery Showers,60,95,15,25,SSE,7,9,17,9,11
2024/7/9,24,32,Thundery Showers,65,95,15,25,SSE,8,18,10,4,13
2024/7/8,25,34,Thundery Showers,60,95,15,25,SSE,9,23,14,9,9
2024/7/7,25,33,Thundery Showers,60,95,10,20,SSW,14,12,8,7,7
2024/7/6,25,34,Thundery Showers,55,95,5,15,S,25,22,19,30,29
2024/7/5,25,33,Thundery Showers,60,95,5,15,W,11,23,7,5,20
2024/7/4,25,34,Thundery Showers,60,95,5,15,SW,11,11,7,9,8
2024/7/3,25,33,Thundery Showers,55,95,10,20,SSE,7,12,8,5,15
2024/7/2,25,33,Thundery Showers,60,95,10,25,SSE,9,32,10,12,20
2024/7/1,25,34,Thundery Showers,55,95,10,20,S,11,13,10,9,18
2024/6/30,25,34,Thundery Showers,55,90,5,15,SSE,6,11,9,4,12
2024/6/29,25,33,Thundery Showers,60,95,10,20,S,8,20,13,13,23
2024/6/28,25,34,Thundery Showers,55,95,10,20,SSE,12,20,15,15,17
2024/6/27,25,34,Thundery Showers,55,95,5,15,SE,14,15,12,20,23
2024/6/26,25,34,Thundery Showers,55,95,5,15,ESE,6,10,10,3,11
2024/6/25,25,34,Thundery Showers,55,95,5,15,ESE,6,25,5,7,23
2024/6/24,25,34,Thundery Showers,50,90,10,20,SSE,10,20,9,11,18
2024/6/23,25,34,Partly Cloudy (Day),50,90,15,25,SSE,9,11,12,12,11
2024/6/22,25,34,Windy,50,90,15,30,SSE,3,4,4,4,4
2024/6/21,23,33,Thundery Showers,60,95,15,30,SW,3,4,3,4,3
2024/6/20,24,32,Thundery Showers,60,95,15,25,SW,13,18,25,15,31
2024/6/19,24,33,Thundery Showers,60,95,10,20,SSW,9,18,15,13,12
2024/6/18,24,33,Thundery Showers,60,95,10,20,SSW,22,7,12,6,12
2024/6/17,25,34,Thundery Showers,60,95,10,20,SW,8,7,5,6,6
2024/6/16,23,33,Thundery Showers,65,95,10,20,SW,10,6,6,4,8
2024/6/15,24,33,Thundery Showers,65,95,10,20,SSW,17,30,21,14,26
2024/6/14,25,34,Thundery Showers,60,95,5,15,SW,8,19,13,5,29
2024/6/13,25,34,Thundery Showers,60,95,5,15,SW,21,13,21,5,25
2024/6/12,25,34,Thundery Showers,60,95,5,15,SW,17,31,17,14,25
2024/6/11,25,34,Thundery Showers,60,95,5,15,S,14,26,14,19,15
2024/6/10,25,34,Thundery Showers,60,95,5,15,SSE,14,12,10,7,9
2024/6/9,25,34,Thundery Showers,60,95,5,15,SSW,15,17,12,7,12
2024/6/8,25,33,Thundery Showers,60,95,10,20,SSW,8,14,15,7,14
2024/6/7,25,34,Thundery Showers,60,95,10,15,SW,17,20,15,10,23
2024/6/6,25,34,Thundery Showers,60,95,10,15,SW,6,9,4,7,3
2024/6/5,25,33,Thundery Showers,60,95,10,15,SSE,4,12,22,5,10
2024/6/4,25,34,Thundery Showers,60,95,10,20,SE,18,18,8,7,17
2024/6/3,25,34,Thundery Showers,60,95,5,15,SSE,6,13,12,5,16
2024/6/2,25,34,Thundery Showers,60,95,5,10,VARIABLE,10,14,14,9,18
2024/6/1,24,34,Thundery Showers,60,95,10,20,SSE,8,9,6,17,7
2024/5/31,25,34,Thundery Showers,60,95,10,20,S,11,10,15,5,10
2024/5/30,25,33,Thundery Showers,60,95,10,20,S,11,15,20,9,13
2024/5/29,26,35,Thundery Showers,60,95,10,25,SSE,9,21,20,7,23
2024/5/28,25,34,Thundery Showers,60,95,10,25,SSE,9,12,9,11,13
2024/5/27,25,34,Thundery Showers,60,95,10,25,SSE,8,8,8,6,7
2024/5/26,25,34,Thundery Showers,60,95,10,25,SSE,6,11,6,3,11
2024/5/25,25,34,Thundery Showers,55,95,10,20,SE,10,16,8,9,15
2024/5/24,25,34,Thundery Showers,55,95,10,20,SE,12,10,7,8,17
2024/5/23,24,34,Thundery Showers,55,95,5,15,ESE,14,12,7,5,12
2024/5/22,25,34,Thundery Showers,55,95,5,15,SE,9,26,22,11,18
2024/5/21,24,34,Thundery Showers,60,95,10,20,SE,6,9,12,3,12
2024/5/20,24,33,Thundery Showers,60,95,10,20,SE,3,7,10,4,4
2024/5/19,24,33,Thundery Showers,65,95,10,15,SSE,9,6,5,6,8
2024/5/18,24,33,Thundery Showers,65,95,10,25,SSE,26,16,24,12,16
2024/5/17,24,33,Thundery Showers,65,95,10,20,SSE,12,11,16,10,18
2024/5/16,24,33,Thundery Showers,65,95,10,25,SSE,14,7,6,10,10
2024/5/15,23,32,Thundery Showers,65,95,5,20,S,25,6,16,9,22
2024/5/14,24,34,Thundery Showers,60,95,5,15,SSE,23,8,6,15,17
2024/5/13,24,34,Thundery Showers,60,95,5,10,VARIABLE,8,12,17,7,12
2024/5/12,24,34,Thundery Showers,60,95,5,10,SW,6,6,5,8,9
2024/5/11,24,33,Thundery Showers,65,95,5,15,SW,15,15,20,11,25
2024/5/10,25,33,Thundery Showers,65,95,5,20,SSE,11,11,5,11,10
2024/5/9,25,34,Thundery Showers,60,95,5,20,SSE,8,14,26,3,15
2024/5/8,24,33,Thundery Showers,60,95,5,15,SSE,7,6,4,8,8
2024/5/7,24,34,Thundery Showers,60,95,5,15,SSE,13,21,11,5,10
2024/5/6,24,34,Thundery Showers,60,95,5,15,SE,6,7,5,6,8
2024/5/5,24,34,Thundery Showers,60,95,5,15,S,16,8,11,5,11
2024/5/4,23,33,Thundery Showers,60,95,5,15,S,9,19,19,11,29
2024/5/3,24,33,Thundery Showers,60,95,5,20,SW,7,24,12,5,4
2024/5/2,24,33,Thundery Showers,60,95,5,20,SW,7,4,12,6,12
2024/5/1,24,35,Thundery Showers,60,95,5,15,SE,4,9,4,5,4
2024/4/30,24,35,Thundery Showers,60,95,5,15,SE,7,13,11,8,10
2024/4/29,24,34,Thundery Showers,60,95,5,15,SE,14,12,11,4,7
2024/4/28,24,34,Thundery Showers,60,95,5,15,ESE,8,13,7,3,11
2024/4/27,24,34,Thundery Showers,60,95,5,15,SSE,10,20,10,6,20
2024/4/26,24,34,Thundery Showers,60,95,5,15,VARIABLE,19,40,12,11,23
2024/4/25,25,35,Thundery Showers,60,95,5,15,VARIABLE,7,10,6,5,8
2024/4/24,24,34,Thundery Showers,60,95,5,15,SE,10,15,19,6,24
2024/4/23,24,34,Thundery Showers,60,95,5,15,VARIABLE,18,24,15,10,31
2024/4/22,24,34,Thundery Showers,50,95,5,15,VARIABLE,30,20,18,20,20
2024/4/21,24,34,Thundery Showers,50,95,5,15,VARIABLE,16,7,15,7,14
2024/4/20,24,34,Thundery Showers,60,95,5,15,WNW,5,19,9,4,11
2024/4/19,24,34,Thundery Showers,60,95,5,15,W,11,19,34,8,15
2024/4/18,24,34,Thundery Showers,60,95,5,15,SW,20,23,16,18,25
2024/4/17,24,33,Thundery Showers,60,95,5,15,WSW,16,3,9,8,16
2024/4/16,24,33,Thundery Showers,60,95,5,15,VARIABLE,6,7,9,7,17
2024/4/15,24,34,Thundery Showers,60,95,5,15,ENE,7,10,8,8,16
2024/4/14,25,34,Thundery Showers,60,95,5,15,ENE,7,9,4,7,11
2024/4/13,25,34,Thundery Showers,60,95,5,20,ENE,8,13,14,12,11
2024/4/12,25,34,Thundery Showers,65,95,5,15,NE,5,12,10,7,10
2024/4/11,25,33,Thundery Showers,65,95,5,15,NE,5,7,5,5,3
2024/4/10,25,34,Thundery Showers,60,95,10,20,NE,12,23,17,15,23
2024/4/9,25,34,Thundery Showers,60,95,10,20,NE,31,23,33,15,37
2024/4/8,24,34,Thundery Showers,60,95,5,15,N,6,8,12,7,11
2024/4/7,25,34,Thundery Showers,55,95,5,15,NNW,9,12,10,8,14
2024/4/6,25,35,Showers,50,95,5,15,NE,7,11,16,5,16
2024/4/5,26,35,Fair & Warm,50,85,5,15,NNW,37,13,16,12,21
2024/4/4,26,35,Fair & Warm,55,90,5,15,NNW,27,17,10,17,27
2024/4/3,25,35,Thundery Showers,55,95,5,15,NNW,7,8,9,4,6
2024/4/2,25,34,Thundery Showers,55,95,5,15,VARIABLE,4,8,8,5,9
2024/4/1,25,35,Thundery Showers,55,95,5,15,VARIABLE,18,15,13,18,16
2024/3/31,25,35,Thundery Showers,55,95,5,15,VARIABLE,17,21,17,7,20
2024/3/30,25,35,Thundery Showers,55,95,5,15,VARIABLE,4,7,11,3,8
2024/3/29,25,35,Thundery Showers,50,95,5,20,E,9,8,15,6,7
2024/3/28,26,35,Thundery Showers,50,95,5,15,E,29,13,11,16,13
2024/3/27,25,35,Thundery Showers,50,95,5,15,E,25,12,16,14,12
2024/3/26,26,35,Fair & Warm,50,90,5,20,NNE,25,13,16,10,15
2024/3/25,26,35,Thundery Showers,50,90,10,20,NE,16,14,20,10,12
2024/3/24,25,35,Thundery Showers,55,95,5,15,NE,15,16,25,12,26
2024/3/23,25,35,Thundery Showers,55,95,5,15,ENE,15,15,15,10,21
2024/3/22,25,35,Thundery Showers,55,95,5,15,VARIABLE,28,19,26,23,24
2024/3/21,26,35,Thundery Showers,55,95,10,20,NE,14,14,10,13,28
2024/3/20,26,35,Thundery Showers,55,95,10,20,NNE,13,11,10,9,22
2024/3/19,25,34,Showers,55,95,15,25,NNE,11,10,7,11,12
2024/3/18,25,35,Thundery Showers,50,95,10,20,NNE,22,9,6,5,9
2024/3/17,24,35,Showers,55,95,10,20,NE,19,16,9,13,19
2024/3/16,24,35,Showers,50,90,10,20,NNE,26,9,9,11,11
2024/3/15,24,35,Fair & Warm,50,85,10,15,NNE,32,17,11,10,20
2024/3/14,24,35,Fair & Warm,50,85,10,20,NNE,17,10,8,10,16
2024/3/13,24,35,Fair & Warm,50,85,10,20,NNE,17,11,7,12,17
2024/3/12,25,35,Partly Cloudy (Day),50,85,15,25,NNE,29,16,10,16,16
2024/3/11,24,34,Fair (Day),50,90,15,25,NNW,24,14,12,14,23
2024/3/8,24,34,Thundery Showers,65,95,5,15,N,9,5,4,12,15
2024/3/6,24,34,Thundery Showers,65,95,5,15,N,19,10,10,11,14
2024/3/5,24,34,Thundery Showers,65,95,5,15,N,24,12,7,4,13
2024/3/4,24,32,Heavy Thundery Showers,60,100,10,15,NE,31,15,8,19,27
2024/3/3,24,31,Thundery Showers,65,95,10,20,NE,18,5,10,11,9
2024/3/2,24,32,Thundery Showers,65,95,10,20,NE,16,9,5,11,10
2024/3/1,24,33,Thundery Showers,60,95,10,25,NE,17,13,9,12,16
2024/2/29,25,34,Thundery Showers,60,95,10,25,NE,6,8,5,4,8
2024/2/28,26,34,Passing Showers,55,90,15,25,NE,19,7,9,12,12
2024/2/27,26,34,Passing Showers,55,95,15,30,NE,15,3,9,10,11
2024/2/26,26,34,Passing Showers,55,90,15,30,NE,16,7,6,13,11
2024/2/25,25,34,Showers,55,90,10,30,NE,14,9,7,10,13
2024/2/24,25,34,Showers,55,85,10,25,NNE,22,12,10,20,16
2024/2/23,25,34,Thundery Showers,55,95,10,20,NNE,21,16,10,14,29
2024/2/22,24,34,Thundery Showers,55,95,5,15,N,19,11,9,15,7
2024/2/21,25,34,Thundery Showers,55,95,5,15,N,13,6,8,6,12
2024/2/20,25,34,Thundery Showers,55,95,5,15,NE,21,8,11,11,9
2024/2/19,24,34,Thundery Showers,60,95,5,15,NNE,9,9,9,4,22
2024/2/18,24,33,Thundery Showers,60,95,10,20,NE,19,9,6,9,12
2024/2/17,25,33,Showers,60,90,5,10,VARIABLE,22,12,18,12,9
2024/2/16,24,33,Partly Cloudy (Day),65,95,10,25,NE,20,10,8,15,11
2024/2/15,24,33,Thundery Showers,65,95,10,25,NE,26,20,10,18,27
2024/2/14,23,32,Thundery Showers,65,95,15,25,NE,18,9,14,12,14
2024/2/13,24,32,Thundery Showers,65,95,15,25,NE,20,13,17,18,14
2024/2/12,24,33,Showers,65,95,20,30,NE,16,11,10,11,11
2024/2/11,24,33,Showers,60,95,20,30,NE,14,8,5,9,14
2024/2/10,24,34,Moderate Rain,55,95,15,25,NNE,30,12,14,13,13
2024/2/9,24,34,Passing Showers,55,95,15,25,NE,33,12,12,19,19
2024/2/8,24,34,Thundery Showers,60,95,10,20,N,22,13,11,18,13
2024/2/7,24,34,Thundery Showers,60,95,10,15,N,19,11,8,10,13
2024/2/6,24,34,Thundery Showers,60,95,10,20,N,25,10,7,13,15
2024/2/5,25,35,Showers,50,90,10,20,NNE,13,7,5,10,6
2024/2/4,25,35,Fair & Warm,50,90,10,20,NNW,13,7,5,9,12
2024/2/3,25,35,Fair & Warm,50,90,10,20,NNW,23,11,6,9,15
2024/2/2,24,34,Thundery Showers,65,95,10,15,NNW,15,10,8,5,11
2024/2/1,24,34,Thundery Showers,65,95,10,20,N,22,8,7,6,16
2024/1/31,24,34,Thundery Showers,60,95,10,20,NNE,10,12,6,12,17
2024/1/30,24,34,Thundery Showers,60,95,10,20,NNE,20,7,6,17,12
2024/1/29,24,33,Windy,60,90,15,30,NNE,9,9,5,10,18
2024/1/28,24,33,Showers,65,95,15,30,NE,18,9,9,14,14
2024/1/27,24,33,Passing Showers,55,90,15,30,NE,22,12,10,12,14
2024/1/26,24,34,Passing Showers,55,95,15,30,NE,24,9,10,15,15
2024/1/25,24,33,Thundery Showers,65,95,15,25,NE,16,6,7,11,11
2024/1/24,23,33,Thundery Showers,70,100,10,25,NE,19,7,7,17,11
2024/1/23,24,33,Thundery Showers,65,95,10,25,NE,15,8,7,16,11
2024/1/22,24,34,Thundery Showers,60,95,10,15,NNE,11,3,8,9,10
2024/1/21,24,33,Thundery Showers,65,95,10,20,NNE,36,5,7,9,7
2024/1/20,23,33,Thundery Showers,60,95,10,15,N,7,7,5,7,8
2024/1/19,23,30,Moderate Rain,70,95,10,20,NNE,15,3,4,4,5
2024/1/18,24,31,Showers,65,95,10,20,NNE,19,6,8,6,9
2024/1/17,24,32,Passing Showers,70,95,15,25,NNE,7,12,5,5,6
2024/1/16,24,32,Thundery Showers,65,95,10,25,NE,28,6,9,8,9
2024/1/15,24,32,Thundery Showers,65,95,10,25,NE,14,4,5,10,6
2024/1/14,24,32,Showers,65,95,10,20,NE,13,8,10,8,9
2024/1/13,24,33,Showers,65,95,10,20,NNE,9,8,11,5,5
2024/1/12,23,32,Showers,65,95,10,20,NNE,17,9,11,15,15
2024/1/11,23,31,Thundery Showers,65,95,10,20,NNE,13,10,11,12,12
2024/1/10,23,32,Thundery Showers,65,95,10,25,NE,10,7,3,7,7
2024/1/9,23,32,Thundery Showers,65,95,15,25,NE,17,7,7,9,7
2024/1/2,24,33,Thundery Showers,65,95,10,25,N,2,4,6,3,4
2024/1/1,24,33,Thundery Showers,65,95,10,20,NNE,11,4,4,5,4
2023/12/31,24,32,Thundery Showers,65,95,10,20,NNE,7,7,4,7,11
2023/12/30,24,33,Thundery Showers,70,95,10,25,NNE,4,2,2,3,3
2023/12/29,24,33,Thundery Showers,65,95,5,15,NNE,6,4,7,9,6
2023/12/28,24,33,Thundery Showers,65,95,5,15,NE,4,2,4,3,4
2023/12/27,24,32,Thundery Showers,65,95,5,15,ENE,6,6,7,9,9
2023/12/26,23,33,Thundery Showers,65,95,10,25,NE,6,5,4,5,5
2023/12/25,23,33,Thundery Showers,65,95,10,25,NE,15,7,10,9,13
2023/12/24,24,33,Thundery Showers,70,95,10,20,NNW,11,9,6,11,15
2023/12/23,24,33,Thundery Showers,65,95,10,20,WSW,12,9,8,8,8
2023/12/22,24,33,Thundery Showers,65,95,10,25,NW,5,5,5,4,12
2023/12/21,23,33,Showers,65,95,15,30,N,9,8,3,5,5
2023/12/20,24,33,Thundery Showers,65,95,10,25,N,16,4,3,3,3
2023/12/19,24,33,Thundery Showers,65,95,10,20,NNE,4,4,4,7,9
2023/12/18,24,33,Thundery Showers,65,95,10,20,NNE,14,5,6,4,7
2023/12/17,24,33,Thundery Showers,65,95,10,20,NNE,9,4,14,8,4
2023/12/16,24,34,Thundery Showers,65,95,10,20,NNE,7,5,4,6,5
2023/12/15,24,34,Thundery Showers,60,95,5,15,N,8,4,4,7,4
2023/12/14,23,34,Thundery Showers,65,95,5,10,VARIABLE,21,4,6,6,7
2023/12/13,24,34,Thundery Showers,65,95,5,15,NNW,8,6,5,11,11
2023/12/12,24,34,Thundery Showers,60,95,5,15,NNW,11,10,6,9,7
2023/12/11,24,33,Thundery Showers,60,95,5,15,NNW,17,7,7,7,10
2023/12/10,24,33,Thundery Showers,60,95,10,15,NW,11,9,7,7,7
2023/12/9,24,33,Thundery Showers,60,95,5,15,NNW,12,4,7,6,8
2023/12/8,24,34,Thundery Showers,60,95,10,20,NNE,16,6,6,6,12
2023/12/7,24,34,Thundery Showers,60,95,10,20,N,10,6,6,9,14
2023/12/6,24,33,Thundery Showers,60,95,5,15,NNW,8,7,7,4,4
2023/12/5,24,34,Thundery Showers,60,95,5,10,NE,15,6,4,6,6
2023/12/4,24,34,Thundery Showers,55,95,5,10,VARIABLE,18,8,5,6,9
2023/12/3,24,34,Thundery Showers,55,95,5,10,VARIABLE,7,8,6,11,13
2023/12/2,24,33,Thundery Showers,60,95,5,10,VARIABLE,10,5,4,5,3
2023/12/1,24,34,Thundery Showers,65,95,5,10,VARIABLE,10,6,8,4,10
2023/11/30,24,32,Thundery Showers,65,95,10,20,NNE,11,5,10,10,13
2023/11/29,24,33,Thundery Showers,60,95,5,15,NW,4,9,4,9,10
2023/11/28,24,34,Thundery Showers,60,95,5,15,VARIABLE,11,21,14,17,17
2023/11/27,24,34,Thundery Showers,60,95,10,20,NW,13,10,8,7,12
2023/11/25,24,32,Moderate Rain,60,95,10,20,WNW,3,6,4,6,8
2023/11/24,24,34,Thundery Showers,60,95,10,20,WNW,8,4,6,14,12
2023/11/23,24,34,Thundery Showers,60,95,10,20,NW,6,5,4,3,5
2023/11/22,24,33,Thundery Showers,65,95,10,20,WNW,14,13,11,11,12
2023/11/21,24,33,Thundery Showers,65,95,10,20,NNW,21,4,8,9,13
2023/11/20,24,34,Thundery Showers,65,95,10,20,N,14,9,3,5,14
2023/11/19,24,33,Thundery Showers,65,95,10,20,N,9,7,11,4,10
2023/11/18,24,34,Thundery Showers,65,95,10,20,NNW,11,11,5,10,18
2023/11/17,24,34,Thundery Showers,60,95,10,25,NNW,15,3,5,8,8
2023/11/16,24,34,Thundery Showers,60,95,5,15,W,6,6,6,4,7
2023/11/15,24,34,Thundery Showers,60,95,5,15,W,10,7,7,6,8
2023/11/14,24,34,Thundery Showers,65,95,5,15,WSW,9,6,5,6,8
2023/11/13,24,35,Thundery Showers,55,95,5,15,VARIABLE,12,4,5,10,8
2023/11/12,24,34,Thundery Showers,55,95,5,15,SE,11,12,5,9,12
2023/11/11,24,34,Thundery Showers,55,95,5,15,W,6,5,3,4,5
2023/11/10,24,34,Thundery Showers,55,95,5,15,WSW,17,8,4,7,11
2023/11/9,24,34,Thundery Showers,60,95,5,15,SW,18,11,7,9,10
2023/11/8,24,33,Thundery Showers,60,90,5,15,WSW,13,3,7,6,12
2023/11/7,24,34,Thundery Showers,60,95,5,15,WSW,14,11,11,7,23
2023/11/6,24,34,Thundery Showers,60,95,5,15,WSW,23,26,15,10,28
2023/11/5,24,34,Thundery Showers,60,95,5,15,VARIABLE,22,20,7,16,23
2023/11/4,24,34,Thundery Showers,60,95,5,15,VARIABLE,44,7,23,24,59
2023/11/3,24,34,Thundery Showers,60,95,5,15,S,12,13,9,8,18
2023/11/2,24,35,Thundery Showers,60,95,5,10,SSW,8,2,4,5,5
2023/11/1,24,34,Thundery Showers,60,95,5,10,SW,32,9,14,26,24
2023/10/31,24,34,Thundery Showers,60,95,5,10,S,21,3,11,5,19
2023/10/30,24,34,Thundery Showers,60,95,5,10,VARIABLE,9,8,13,19,26
2023/10/29,24,34,Thundery Showers,60,95,5,10,VARIABLE,21,11,15,23,31
2023/10/28,24,34,Thundery Showers,60,95,5,10,VARIABLE,10,4,8,7,27
2023/10/27,24,34,Thundery Showers,60,95,5,15,ENE,46,9,11,13,29
2023/10/26,24,34,Thundery Showers,60,95,5,15,SE,39,14,17,27,41
